Externa 
1 2 3 4 5
6 7 8 10 11
12 14 15 16 18
19 20 21 22 23
24 25 29 30 31
34 35 36 37 38
40 41 42 43 44
45 46 48 51 53
54 55 57 59 60
61 62 67 69 70
71 72 73 75 76
77 78 79 87 88
91 94 97 98 99
101 102 103 104 106
107 109 112 113 115
116 117 118 119 120
121 122
Interna 
-1 -2 -3 -4 -5
-6 -7 -8 -10 -11
-12 -14 -15 -16 -18
-19 -20 -21 -22 -23
-24 -25 -29 -30 -31
-34 -35 -36 -37 -38
-40 -41 -42 -43 -44
-45 -46 -48 -51 -53
-54 -55 -57 -59 -60
-61 -62 -67 -69 -70
-71 -72 -73 -75 -76
-77 -78 -79 -87 -88
-91 -94 -97 -98 -99
-101 -102 -103 -104 -106
-107 -109 -112 -113 -115
-116 -117 -118 -119 -120
-121 -122
